1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1010	1010	1111	1111
1111	1010	1111	1111
1111	1111	1110	1011
1111	1111	1011	1011
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1010	1010
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1111	1111
1111	1110	1111	1111
1110	1111	1011	1111
1111	1111	1011	1110
1111	1111	1010	1110
1010	1010	1110	1111
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1111	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1111	1111
1111	1111	1010	1010
1010	1010	1010	1010
1110	1011	1111	1111
1011	1111	1111	1111
1110	1010	1011	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1112	1111
1011	1011	1010	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1011	1011
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1211	1112
1212	1212	1212	1212
1112	1112	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1213	1212	1313
1313	1313	1313	1313
1313	1314	1416	d5d5
d4d8	1612	1515	1515
1414	1414	1515	1515
1515	1515	1515	1515
1515	d6e9	d6d6	d7ec
1512	16c4	bbd9	d916
d7d6	d7d7	d5ee	14d0
cad5	d7d7	d3ea	ea18
1515	1515	1515	1515
1515	1515	1415	1514
1413	1414	ddd3	ee7d
1118	1315	1515	1414
1414	1413	1313	1414
1313	1313	1313	1313
1313	1313	1313	1313
1313	1313	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1111
1211	1212	1111	1212
1111	1111	1112	1112
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1010	1010
1111	1110	1111	1111
1111	1111	1011	1110
1111	1111	1011	1011
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1010	1010
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1010	1010
1111	1111	1111	1111
1110	1111	1011	1110
1010	1011	1110	1010
1110	1111	1111	1110
1010	1010	1110	1111
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1111	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1111	1111
1111	1111	1010	1010
1010	1010	1010	1010
1110	1011	1111	1111
1010	1010	1011	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1112	1111
1011	1011	1111	1010
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1110	1110
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1211	1112
1212	1212	1212	1212
1112	1112	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1213	1213	1312	1313
1313	1313	1313	1313
1313	1314	1415	d4d4
d4d4	1a14	1515	1614
1414	1414	1515	1515
1515	1515	1515	1515
1515	d6ea	d8d5	d7ec
130f	bdda	d8d9	13d3
d51d	1bd3	d4e8	15be
ccd3	d6d9	d3ea	ea18
1515	1515	1515	1515
1415	1515	1415	1514
1414	1314	d5d9	ed84
8812	1712	1515	1414
1415	1314	1414	1413
1313	1313	1313	1313
1313	1313	1313	1313
1313	1313	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1111
1110	1212	1310	1112
1111	1111	1211	1110
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1010	1010	1010	1010
1011	1111	1111	1111
1111	1111	1011	1110
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1010	1010
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1011	1111	1011
1111	1111	1011	1111
1111	1111	1111	1110
1010	1010	1110	1111
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1111	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1111	1111
1111	1111	1010	1010
1010	1010	1010	1010
1011	1110	1010	1010
1111	1111	1011	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1211
1011	1011	1111	1010
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1110	1110
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1211	1112
1212	1212	1212	1212
1211	1211	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1313	1312	1312	1313
1313	1313	1313	1414
1313	1314	1415	d4d4
d4d2	e011	1515	1714
1414	1414	1515	1515
1515	1515	1515	1515
1515	d7eb	d9d5	d7ec
d3b5	d7d3	1dd9	d9d9
161a	15da	d4e9	16c5
c2d5	d6d1	d3ea	ea18
1515	1515	1515	1515
1515	1414	1415	1514
1414	1414	d7d7	e9e6
1814	1613	1515	1415
1414	1414	1414	1314
1413	1313	1313	1313
1313	1313	1313	1313
1313	1313	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1111
1211	1211	1113	1211
1212	1110	1312	1211
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1010	1111	1111	1111
1111	1111	1110	1011
1111	1111	1112	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1010	1010
1111	1111	1010	1010
1010	1010	1111	1111
1110	1011	1111	1111
1011	1110	1111	1111
1010	1010	1010	1010
1010	1010	1010	1011
1111	1010	1010	1010
1010	1010	1110	1111
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1011	1011	1010	1010
1111	1111	1111	1111
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1111	1111
1111	1111	1110	1011
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1212	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1112	1111	1212
1212	1212	1112	1112
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1313	1312
1413	1313	1313	1313
1313	1313	1315	d4d3
d4d3	e516	110d	1814
1314	1414	1515	1515
1515	1515	1515	1515
140f	d7ed	ddcf	d7b5
d7d1	d515	ded7	bd16
1619	16d8	d5e9	16c6
c7d9	d6d8	d3ea	ea18
1515	1515	1515	1515
1515	1515	1514	1414
1414	1414	d7d7	eee4
1615	1513	1515	1415
1414	1414	1414	1313
1414	1414	1313	1313
1313	1313	1313	1313
1313	1313	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1111	1112	1212	1212
1012	1212	1112	1111
1111	1111	1111	1111
1111	1111	1211	1112
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1110	1110	1111	1111
1010	1010	1111	1111
1011	1111	1111	1010
1110	1011	1010	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1010	1010
1111	1111	1111	1111
1010	1010	1111	1111
1111	1111	1010	1010
1011	1110	1111	1111
1210	1010	1111	1111
1010	1010	1010	1010
1010	1010	1010	1010
1111	1110	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1110	1110	1010	1010
1111	1111	1111	1111
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1111	1111
1111	1111	1110	1011
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1212	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1212	1211	1113	1211
1212	1212	1112	1112
1111	1111	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1213	1212	1213	1313
1313	1313	1313	1313
1313	1313	1314	d3d3
d5cd	88ef	1814	1710
1414	1414	1515	1515
1515	1515	1515	1515
1217	d9f1	d8d4	b5d5
d9b3	cbd4	d716	1013
1116	15d5	d6ea	17c5
ccd3	d0d6	d3ea	ea18
1515	1515	1515	1515
1515	1515	1415	1414
1414	1414	dcd7	f0ee
1514	1514	1515	1414
1414	1414	1414	1414
1414	1414	1313	1313
1313	1313	1313	1313
1313	1313	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1112	1112	1312	1111
1111	1111	1212	1111
1111	1111	1111	1111
1111	1111	1211	1112
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1110	1111	1111	1111
1111	1111	1111	1111
1111	1110	1111	1110
1011	1110	1212	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1010	1010
1111	1111	1111	1111
1010	1010	1111	1111
1111	1111	1010	1010
1111	1111	1010	1010
1110	1110	1111	1010
1010	1010	1010	1010
1010	1010	1010	1011
1011	1110	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1011	1011	1010	1010
1010	1010	1111	1111
1010	1010	1010	1010
1010	1010	1010	1010
1111	1111	1111	1111
1111	1111	1110	1011
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1212	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1112	1111	1212	1112
1212	1212	1112	1112
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1213	1212	1212	1413
1313	1313	1313	1313
1313	1313	1314	d3d3
d5c8	1.6e+02	ee18	1117
1414	1414	1515	1515
1515	1515	1515	1515
1515	dbeb	b7c9	d5da
19d8	d4e1	ebd3	cdb2
83a5	13db	d6eb	17c5
c0d9	d5d4	d4ea	ea17
1515	1515	1515	1515
1515	1515	1415	1514
1415	1414	d3d7	e9eb
1514	1514	1515	1414
1414	1314	1313	1415
1413	1313	1313	1313
1313	1313	1313	1313
1313	1313	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1112	1211	1112	1212
1012	1111	1112	1011
1111	1111	1111	1111
1111	1111	1211	1112
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1011	1111	1111
1111	1111	1111	1111
1111	1110	1011	1111
1011	1110	1010	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1010	1010
1111	1111	1111	1111
1010	1010	1111	1111
1111	1111	1010	1010
1111	1111	1111	1111
1110	1110	1011	1011
1010	1010	1010	1010
1010	1010	1010	1010
1111	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1110	1110	1010	1010
1010	1010	1111	1111
1010	1010	1010	1010
1010	1010	1010	1010
1111	1111	1111	1111
1111	1111	1110	1011
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1212	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1211	1212	1112	1311
1212	1212	1112	1112
1111	1111	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1213	1211	1312	1313
1313	1313	1313	1313
1313	1313	1315	d4d3
d5d2	1712	ec22	180b
1414	1414	1515	1515
1515	1515	1514	1515
1414	d2b5	d3d3	d989
97d8	1516	1614	170d
1514	12d7	d6ec	18c5
c4d5	d7d9	d4ea	ea17
1515	1515	1515	1515
1515	1515	1413	1514
1416	1514	d9d7	e4ec
1415	1515	1515	1414
1414	1414	1414	1415
1413	1314	1313	1313
1313	1313	1313	1313
1313	1313	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1212
1112	1111	1212	1111
1113	1112	1112	1211
1111	1111	1111	1111
1111	1111	1211	1112
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1011	1011	1111	1111
1010	1010	1111	1111
1011	1111	1010	1111
1110	1011	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1010	1010
1111	1111	1111	1111
1010	1010	1111	1111
1111	1111	1010	1010
1111	1111	1111	1111
1110	1110	1010	1111
1010	1010	1010	1010
1010	1010	1010	1011
